-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\3cdad45bd107537813d36e1a468da439\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\1c2505de3e9e8f2bedb7ecbf7d886cfd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\1dc21f086fdf4d6c32f8626e6213529b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec65c95275efb286ad3100750351fd2d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\f2eebf0ec5d22639316328f82354de76\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vdyla\.gradle\caches\8.9\transforms\51ee30602f6a73e64110ecb9d545f892\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\292dc1355d9bbfd053f84aa641c3f254\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\e0511aa4a7911bec171218e371c67b1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6e318b3a5072664c55fc8b135ebfc073\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\08c965d773f41aa5fc8c1b7d45e601a0\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\5229e1eb7db6363c219dcc9446efdbb1\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c3710a3d5f7c148c5fc3c91f870bc2af\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\be5c192aebe033c801aedc0702d734a2\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\330fd4432af64eaccd97e5dbda3a871d\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2dd6044a2c40d79898b8d0d57b2e5520\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\fcb604d0b585297604d7b639bd65d227\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3f0c50e5bdba73bf5e0ab0472433186c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\7f95ff87ae28a840aa72157f1916bd46\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\49f214907f139980a805ed6e0a638691\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\5020940725f2531f944d71a769a082da\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c45c72af103b6e76aeb8d1115744df54\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8d26548afe0202295becff395699b76\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\74d5f57fb3efc46ce7a0844768557f73\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\d45f0899881ab1b1b934c92cd7a22c03\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\vdyla\.gradle\caches\8.9\transforms\d0fa654c2cf549e3335343580f67afff\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\9ea44f238ebeb90651b867cd39a997de\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\ffbb6b9e9038629a6d14f898e2203ae1\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\1028bf7119291470218f7bb4fc92b920\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\e6da099674810b30ffed998d04f857fe\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\77caf3fe733830f5c32d0de21b248374\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9d249fb50116ec167c36f8397d46fab9\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\8ba9de3bdc6c45afe577d4917cdc769f\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\761a2fcbbf33dde16841c080d3b0d114\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\4256a418b5a390aec5b5c9bf6425c8c2\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\05e5334fd912348d1263a000b6e06a68\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b44124ccb2f64669fc52c736d6af3daf\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d241d5b4c3c5d58afece2f621f2c038b\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b191f1bbf825cd5f2e2483bf35d02a41\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\eed8b77f05c11690cf45c49f98b4e8f7\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b0250258e235863e29670f15949e2bb9\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\db6f3d7d9ea8a280e325daf024a4f061\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b5aff795a4cc25893e2178be563f6e7e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d3ee9e344d2c98ed27be13b327850d7a\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\9644c5570b58ff1ef4d88885dbacd028\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\467d27e2a9f747343b02e597cf124dad\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\a979a11e212b1066b6671ebb75220229\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\e1c5fb8b7aed802b7d394fa5fc759025\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d5d3780b1173a9ddef50278a34bc3326\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\eaab933bdd1729f4ca8119ebe9951593\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\8ab7fec20b444ce0750ff9d351b6fcb2\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\aa5b81fc40676b8a0ac561510ab65383\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\44687aa8832ef0b6fa411bcf9585b2d7\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b72929caa6584ebe7be638f023e5e0f\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\850d5905048fa11ec34d72fce71ddbb8\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6d4ed1e739db5dff13eed6ce2cfc9242\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\88df3f333fb244dbcb02aa9c569dd624\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cc97172b46920d4425f438da46feeaad\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\38b9175ca4db07d42653f357b8d76407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3657a4da5489e89d4deac5e13bf114a5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\3fa1e915cba345b5d4ee2a800f1b49e5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\90fb58413ed541e1d48a4a17324bca89\transformed\jetified-hcaptcha-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\1ce0b4edaf8062a990976491d579d745\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\c686da62970b53d72c45b53cac1d6f96\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\02421d0d6c13a95148814a918ed7eeac\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\2b8a3cdf4c39a68ad15bc84a6db08d80\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\83206eb48498323277ca8a31907afbb7\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6e081c60601c56f11e668e840cb4d06e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\d4c9f9f91bc9e04d19d1d5d42f4670a9\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c1e694d2c3073fedc0f87074320d67eb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
